"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"Brandon Knight","PG",27,"HOU",12,0,118,11,47,0.234,5,32,0.156,6,15,0.4,0.287,9,11,0.818,1,8,9,9,2,0,5,14,36,0.305084745762712,0.0423728813559322,0.0508474576271186,0.0932203389830508
"Brandon Knight","PG",27,"CLE",27,26,618,88,213,0.413,36,97,0.371,52,116,0.448,0.498,18,23,0.783,9,41,50,62,19,2,25,48,230,0.372168284789644,0.058252427184466,0.0841423948220065,0.0372168284789644
"Brandon Knight","PG",27,"TOT",39,26,736,99,260,0.381,41,129,0.318,58,131,0.443,0.46,27,34,0.794,10,49,59,71,21,2,30,62,266,0.361413043478261,0.0557065217391304,0.078804347826087,0.046195652173913
"Kevin Knox","PF",19,"NYK",75,57,2158,338,914,0.37,125,364,0.343,213,550,0.387,0.438,162,226,0.717,61,274,335,82,43,24,114,175,963,0.446246524559778,0.0579240037071362,0.0987025023169602,0.104726598702502
"Furkan Korkmaz","SG",21,"PHI",48,7,679,98,245,0.4,47,144,0.326,51,101,0.505,0.496,36,44,0.818,16,91,107,52,29,2,25,62,279,0.410898379970545,0.069219440353461,0.0751104565537555,0.0648011782032401
"Luke Kornet","PF",23,"NYK",46,18,784,107,283,0.378,70,193,0.363,37,90,0.411,0.502,38,46,0.826,28,107,135,54,27,42,25,41,322,0.410714285714286,0.0892857142857143,0.0471938775510204,0.0586734693877551
"Kyle Korver","PF",37,"CLE",16,0,251,35,76,0.461,25,54,0.463,10,22,0.455,0.625,13,16,0.813,0,29,29,17,3,2,17,22,108,0.430278884462151,0.099601593625498,0.0398406374501992,0.0637450199203187
"Kyle Korver","SG",37,"UTA",54,0,1083,166,407,0.408,113,294,0.384,53,113,0.469,0.547,47,57,0.825,9,124,133,64,22,10,42,84,492,0.454293628808864,0.104339796860572,0.048938134810711,0.0526315789473684
"Kyle Korver","SG-PF",37,"TOT",70,0,1334,201,483,0.416,138,348,0.397,63,135,0.467,0.559,60,73,0.822,9,153,162,81,25,12,59,106,600,0.449775112443778,0.103448275862069,0.0472263868065967,0.0547226386806597
"Kosta Koufos","C",29,"SAC",42,1,502,73,153,0.477,0,0,NA,73,153,0.477,0.477,10,24,0.417,52,125,177,36,15,18,27,68,156,0.310756972111554,0,0.145418326693227,0.047808764940239
"Rodions Kurucs","SF",20,"BRK",63,46,1294,202,449,0.45,58,184,0.315,144,265,0.543,0.514,72,92,0.783,56,190,246,52,41,25,77,146,534,0.412673879443586,0.044822256568779,0.1112828438949,0.071097372488408
"Kyle Kuzma","PF",23,"LAL",70,68,2314,496,1087,0.456,128,422,0.303,368,665,0.553,0.515,188,250,0.752,60,322,382,178,41,26,133,170,1308,0.565254969749352,0.0553154710458081,0.159031979256698,0.108038029386344
"Skal Labissière","PF",22,"POR",9,1,63,13,19,0.684,2,2,1,11,17,0.647,0.737,3,6,0.5,5,14,19,5,3,3,4,8,31,0.492063492063492,0.0317460317460317,0.174603174603175,0.0952380952380952
"Skal Labissière","PF",22,"SAC",13,0,113,13,30,0.433,4,11,0.364,9,19,0.474,0.5,6,11,0.545,4,20,24,6,2,3,7,21,36,0.31858407079646,0.0353982300884956,0.079646017699115,0.0973451327433628
"Skal Labissière","PF",22,"TOT",22,1,176,26,49,0.531,6,13,0.462,20,36,0.556,0.592,9,17,0.529,9,34,43,11,5,6,11,29,67,0.380681818181818,0.0340909090909091,0.113636363636364,0.0965909090909091
"Jeremy Lamb","SG",26,"CHO",79,55,2250,431,979,0.44,115,330,0.348,316,649,0.487,0.499,231,260,0.888,65,369,434,172,88,32,80,140,1208,0.536888888888889,0.0511111111111111,0.140444444444444,0.115555555555556
"Zach LaVine","SG",23,"CHI",63,62,2171,530,1135,0.467,120,321,0.374,410,814,0.504,0.52,312,375,0.832,40,254,294,283,60,26,215,140,1492,0.687240902809765,0.0552740672501152,0.18885306310456,0.17273146015661
"Jake Layman","SF",24,"POR",71,33,1327,216,424,0.509,59,181,0.326,157,243,0.646,0.579,50,71,0.704,56,161,217,53,31,30,46,116,541,0.407686510926903,0.0444611906556142,0.118311981914092,0.0535041446872645
"T.J. Leaf","PF",21,"IND",58,1,522,99,183,0.541,8,31,0.258,91,152,0.599,0.563,19,31,0.613,43,82,125,24,9,19,12,35,225,0.431034482758621,0.0153256704980843,0.174329501915709,0.0593869731800766
"Courtney Lee","SG",33,"NYK",12,2,160,21,47,0.447,5,16,0.313,16,31,0.516,0.5,9,14,0.643,6,21,27,16,8,2,5,13,56,0.35,0.03125,0.1,0.0875
"Courtney Lee","SG",33,"DAL",22,4,268,32,82,0.39,11,39,0.282,21,43,0.488,0.457,5,7,0.714,3,24,27,21,13,1,9,19,80,0.298507462686567,0.041044776119403,0.0783582089552239,0.0261194029850746
"Courtney Lee","SG",33,"TOT",34,6,428,53,129,0.411,16,55,0.291,37,74,0.5,0.473,14,21,0.667,9,45,54,37,21,3,14,32,136,0.317757009345794,0.0373831775700935,0.0864485981308411,0.0490654205607477
"Damion Lee","SG",26,"GSW",32,0,375,56,127,0.441,27,68,0.397,29,59,0.492,0.547,19,22,0.864,8,56,64,13,13,0,11,28,158,0.421333333333333,0.072,0.0773333333333333,0.0586666666666667
"Walt Lemon","PG",26,"CHI",6,3,167,38,87,0.437,2,5,0.4,36,82,0.439,0.448,8,11,0.727,4,23,27,30,11,1,10,14,86,0.514970059880239,0.0119760479041916,0.215568862275449,0.0658682634730539
"Alex Len","C",25,"ATL",77,31,1544,320,648,0.494,74,204,0.363,246,444,0.554,0.551,140,216,0.648,158,266,424,86,27,69,97,200,854,0.553108808290155,0.0479274611398964,0.159326424870466,0.139896373056995
"Kawhi Leonard","SF",27,"TOR",60,60,2040,560,1129,0.496,112,302,0.371,448,827,0.542,0.546,364,426,0.854,78,361,439,199,106,24,121,87,1596,0.782352941176471,0.0549019607843137,0.219607843137255,0.208823529411765
"Meyers Leonard","C",26,"POR",61,2,878,132,242,0.545,50,111,0.45,82,131,0.626,0.649,43,51,0.843,49,184,233,75,13,9,43,105,357,0.406605922551253,0.0569476082004556,0.0933940774487472,0.0580865603644647
"Jon Leuer","PF",29,"DET",41,1,402,66,113,0.584,1,11,0.091,65,102,0.637,0.588,23,31,0.742,27,70,97,14,12,4,23,60,156,0.388059701492537,0.00248756218905473,0.161691542288557,0.0771144278606965
"Caris LeVert","SF",24,"BRK",40,25,1063,207,483,0.429,48,154,0.312,159,329,0.483,0.478,85,123,0.691,35,116,151,156,42,14,69,77,547,0.514581373471308,0.0451552210724365,0.149576669802446,0.115710253998119
"Damian Lillard","PG",28,"POR",80,80,2838,681,1533,0.444,237,643,0.369,444,890,0.499,0.522,468,513,0.912,68,303,371,551,88,34,212,148,2067,0.728329809725159,0.0835095137420719,0.156448202959831,0.180761099365751
"Jeremy Lin","PG",30,"TOR",23,3,433,58,155,0.374,11,55,0.2,47,100,0.47,0.41,34,42,0.81,6,54,60,50,9,6,26,48,161,0.371824480369515,0.0254041570438799,0.108545034642032,0.0969976905311778
"Jeremy Lin","PG",30,"ATL",51,1,1003,180,386,0.466,44,132,0.333,136,254,0.535,0.523,142,168,0.845,16,103,119,181,38,7,98,96,546,0.544366899302094,0.0438683948155533,0.135593220338983,0.167497507477567
"Jeremy Lin","PG",30,"TOT",74,4,1436,238,541,0.44,55,187,0.294,183,354,0.517,0.491,176,210,0.838,22,157,179,231,47,13,124,144,707,0.492339832869081,0.0383008356545961,0.127437325905292,0.146239554317549
"Shaun Livingston","PG",33,"GSW",64,0,967,109,210,0.519,0,2,0,109,208,0.524,0.519,40,51,0.784,42,75,117,114,31,27,38,74,258,0.266804550155119,0,0.112719751809721,0.0527404343329886
"Zach Lofton","SG",26,"DET",1,0,4,0,1,0,0,1,0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,1,0,0,0,0,0,0
"Kevon Looney","C",22,"GSW",80,24,1481,217,347,0.625,1,10,0.1,216,337,0.641,0.627,65,105,0.619,194,223,417,123,46,53,51,211,500,0.337609723160027,0.000675219446320054,0.145847400405132,0.0708980418636057
"Brook Lopez","C",30,"MIL",81,81,2322,355,786,0.452,187,512,0.365,168,274,0.613,0.571,112,133,0.842,33,363,396,98,51,179,82,189,1009,0.434539190353144,0.0805340223944875,0.0723514211886305,0.0572782084409991
"Robin Lopez","C",30,"CHI",74,36,1606,304,535,0.568,7,31,0.226,297,504,0.589,0.575,89,123,0.724,140,146,286,89,11,78,96,124,704,0.438356164383562,0.00435865504358655,0.184931506849315,0.076587795765878
"Kevin Love","PF",30,"CLE",22,21,598,109,283,0.385,53,147,0.361,56,136,0.412,0.479,103,114,0.904,33,206,239,48,6,5,42,54,374,0.625418060200669,0.088628762541806,0.0936454849498328,0.190635451505017
"Kyle Lowry","PG",32,"TOR",65,65,2213,304,739,0.411,157,453,0.347,147,286,0.514,0.518,161,194,0.83,41,271,312,564,91,31,182,166,926,0.41843651152282,0.0709444193402621,0.0664256665160416,0.087663804789878
"Jordan Loyd","PG",25,"TOR",12,0,55,8,18,0.444,4,8,0.5,4,10,0.4,0.556,9,11,0.818,1,8,9,6,0,0,2,5,29,0.527272727272727,0.0727272727272727,0.0727272727272727,0.2
"Kalin Lucas","PG",29,"DET",1,0,6,0,1,0,0,1,0,0,0,NA,0,2,2,1,0,3,3,1,0,0,0,1,2,0.333333333333333,0,0,0.333333333333333
"Timothé Luwawu-Cabarrot","SF",23,"OKC",21,1,123,13,43,0.302,5,22,0.227,8,21,0.381,0.36,4,6,0.667,4,14,18,4,4,1,5,14,35,0.284552845528455,0.040650406504065,0.0650406504065041,0.0487804878048781
"Timothé Luwawu-Cabarrot","SF",23,"CHI",29,6,546,69,175,0.394,31,94,0.33,38,81,0.469,0.483,27,35,0.771,7,72,79,22,15,7,16,59,196,0.358974358974359,0.0567765567765568,0.0695970695970696,0.0641025641025641
"Timothé Luwawu-Cabarrot","SF",23,"TOT",50,7,669,82,218,0.376,36,116,0.31,46,102,0.451,0.459,31,41,0.756,11,86,97,26,19,8,21,73,231,0.345291479820628,0.0538116591928251,0.0687593423019432,0.0612855007473842
"Tyler Lydon","PF",22,"DEN",25,0,94,9,18,0.5,4,10,0.4,5,8,0.625,0.611,1,3,0.333,7,11,18,6,2,0,4,10,23,0.24468085106383,0.0425531914893617,0.0531914893617021,0.0319148936170213
"Trey Lyles","PF",23,"DEN",64,2,1120,207,495,0.418,51,200,0.255,156,295,0.529,0.47,81,116,0.698,44,202,246,87,30,23,68,93,546,0.4875,0.0455357142857143,0.139285714285714,0.103571428571429
"Scott Machado","PG",28,"LAL",4,0,19,4,6,0.667,1,1,1,3,5,0.6,0.75,1,1,1,0,0,0,3,1,0,0,2,10,0.526315789473684,0.0526315789473684,0.157894736842105,0.0526315789473684
"Shelvin Mack","PG",28,"CHO",4,0,42,2,14,0.143,0,2,0,2,12,0.167,0.143,5,9,0.556,0,2,2,1,2,0,4,3,9,0.214285714285714,0,0.0476190476190476,0.214285714285714
"Shelvin Mack","PG",28,"MEM",53,3,1204,161,389,0.414,46,128,0.359,115,261,0.441,0.473,53,75,0.707,18,84,102,182,45,4,62,81,421,0.349667774086379,0.0382059800664452,0.095514950166113,0.0622923588039867
"Shelvin Mack","PG",28,"TOT",57,3,1246,163,403,0.404,46,130,0.354,117,273,0.429,0.462,58,84,0.69,18,86,104,183,47,4,66,84,430,0.345104333868379,0.0369181380417336,0.093900481540931,0.0674157303370786
"Daryl Macon","SG",23,"DAL",8,0,90,10,27,0.37,5,11,0.455,5,16,0.313,0.463,4,7,0.571,2,10,12,7,1,0,6,8,29,0.322222222222222,0.0555555555555556,0.0555555555555556,0.0777777777777778
"J.P. Macura","SG",23,"CHO",2,0,17,3,9,0.333,0,4,0,3,5,0.6,0.333,0,0,NA,0,3,3,2,0,0,0,0,6,0.352941176470588,0,0.176470588235294,0
"Ian Mahinmi","C",32,"WAS",34,6,498,47,104,0.452,3,16,0.188,44,88,0.5,0.466,42,61,0.689,48,80,128,25,25,16,21,84,139,0.279116465863454,0.00602409638554217,0.0883534136546185,0.122489959839357
"Thon Maker","PF",21,"DET",29,5,563,50,134,0.373,23,75,0.307,27,59,0.458,0.459,36,47,0.766,24,82,106,27,11,33,24,50,159,0.282415630550622,0.0408525754884547,0.0479573712255773,0.0834813499111901
"Thon Maker","C",21,"MIL",35,0,409,59,134,0.44,26,78,0.333,33,56,0.589,0.537,20,37,0.541,17,79,96,18,10,18,9,55,164,0.400977995110024,0.0635696821515892,0.0806845965770171,0.0904645476772616
"Thon Maker","C-PF",21,"TOT",64,5,972,109,268,0.407,49,153,0.32,60,115,0.522,0.498,56,84,0.667,41,161,202,45,21,51,33,105,323,0.332304526748971,0.0504115226337449,0.0617283950617284,0.0864197530864197
"Boban Marjanovic","C",30,"PHI",22,3,305,75,120,0.625,4,8,0.5,71,112,0.634,0.642,26,36,0.722,32,81,113,32,5,10,22,33,180,0.590163934426229,0.0131147540983607,0.232786885245902,0.118032786885246
"Boban Marjanovic","C",30,"LAC",36,9,376,85,140,0.607,0,2,0,85,138,0.616,0.607,72,95,0.758,55,97,152,22,11,17,37,57,242,0.643617021276596,0,0.226063829787234,0.252659574468085
"Boban Marjanovic","C",30,"TOT",58,12,681,160,260,0.615,4,10,0.4,156,250,0.624,0.623,98,131,0.748,87,178,265,54,16,27,59,90,422,0.619676945668135,0.00587371512481645,0.229074889867841,0.192364170337739
"Lauri Markkanen","PF",21,"CHI",52,51,1682,342,795,0.43,120,332,0.361,222,463,0.479,0.506,170,195,0.872,74,396,470,75,37,33,85,122,974,0.579072532699168,0.0713436385255648,0.131985731272295,0.115933412604043
"Jarell Martin","PF",24,"ORL",42,1,328,43,104,0.413,20,57,0.351,23,47,0.489,0.51,9,11,0.818,11,62,73,18,3,8,11,51,115,0.350609756097561,0.0609756097560976,0.0701219512195122,0.0335365853658537
"Frank Mason","PG",24,"SAC",38,0,435,71,169,0.42,14,64,0.219,57,105,0.543,0.462,39,57,0.684,6,37,43,84,16,4,36,34,195,0.448275862068966,0.032183908045977,0.131034482758621,0.131034482758621
"Yante Maten","PF",22,"MIA",2,0,13,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,NA,1,2,3,0,1,0,0,0,2,0.153846153846154,0,0.0769230769230769,0
"Wesley Matthews","SG",32,"NYK",2,1,54,4,19,0.211,2,10,0.2,2,9,0.222,0.263,4,5,0.8,1,2,3,5,1,1,2,2,14,0.259259259259259,0.037037037037037,0.037037037037037,0.0925925925925926
"Wesley Matthews","SG",32,"IND",23,23,725,81,210,0.386,48,130,0.369,33,80,0.413,0.5,41,48,0.854,11,54,65,55,20,4,31,56,251,0.346206896551724,0.0662068965517241,0.0455172413793103,0.0662068965517241
"Wesley Matthews","SF",32,"DAL",44,44,1312,194,469,0.414,100,263,0.38,94,206,0.456,0.52,87,110,0.791,20,82,102,100,33,12,58,102,575,0.438262195121951,0.0762195121951219,0.0716463414634146,0.0838414634146342
"Wesley Matthews","SF-SG",32,"TOT",69,68,2091,279,698,0.4,150,403,0.372,129,295,0.437,0.507,132,163,0.81,32,138,170,160,54,17,91,160,840,0.401721664275466,0.0717360114777618,0.0616929698708752,0.0779531324725012
"Luc Mbah a Moute","PF",32,"LAC",4,0,61,8,18,0.444,2,6,0.333,6,12,0.5,0.5,2,5,0.4,2,5,7,2,1,1,2,8,20,0.327868852459016,0.0327868852459016,0.0983606557377049,0.0819672131147541
"Tahjere McCall","SG",24,"BRK",1,0,8,2,3,0.667,0,1,0,2,2,1,0.667,0,1,0,0,1,1,0,0,0,0,2,4,0.5,0,0.25,0.125
"Patrick McCaw","SG",23,"CLE",3,0,53,2,9,0.222,1,4,0.25,1,5,0.2,0.278,0,0,NA,0,3,3,2,2,0,3,1,5,0.0943396226415094,0.0188679245283019,0.0188679245283019,0
"Patrick McCaw","SG",23,"TOR",26,1,344,24,54,0.444,8,24,0.333,16,30,0.533,0.519,13,15,0.867,7,38,45,27,21,2,14,37,69,0.200581395348837,0.0232558139534884,0.0465116279069767,0.0436046511627907
"Patrick McCaw","SG",23,"TOT",29,1,397,26,63,0.413,9,28,0.321,17,35,0.486,0.484,13,15,0.867,7,41,48,29,23,2,17,38,74,0.18639798488665,0.0226700251889169,0.0428211586901763,0.0377833753148615
"CJ McCollum","SG",27,"POR",70,70,2375,571,1243,0.459,167,445,0.375,404,798,0.506,0.527,159,192,0.828,62,220,282,207,55,28,106,172,1468,0.618105263157895,0.0703157894736842,0.170105263157895,0.0808421052631579
"T.J. McConnell","PG",26,"PHI",76,3,1470,220,419,0.525,14,42,0.333,206,377,0.546,0.542,29,37,0.784,28,146,174,258,79,17,91,105,483,0.328571428571429,0.00952380952380952,0.140136054421769,0.0251700680272109
"Doug McDermott","SF",27,"IND",77,1,1340,207,422,0.491,84,206,0.408,123,216,0.569,0.59,66,79,0.835,17,92,109,67,18,8,42,104,564,0.42089552238806,0.0626865671641791,0.0917910447761194,0.058955223880597
"JaVale McGee","C",31,"LAL",75,62,1671,400,641,0.624,1,12,0.083,399,629,0.634,0.625,96,152,0.632,195,371,566,52,47,148,108,208,897,0.536804308797127,0.000598444045481747,0.238779174147217,0.0909634949132256
"Rodney McGruder","SG",27,"MIA",66,45,1550,186,461,0.403,79,225,0.351,107,236,0.453,0.489,52,72,0.722,60,178,238,112,36,12,64,115,503,0.324516129032258,0.0509677419354839,0.0690322580645161,0.0464516129032258
"Alfonzo McKinnie","SF",26,"GSW",72,5,1003,134,275,0.487,42,118,0.356,92,157,0.586,0.564,27,48,0.563,81,166,247,31,18,15,30,134,337,0.335992023928215,0.0418743768693918,0.0917248255234297,0.0478564307078764
"Ben McLemore","SG",25,"SAC",19,0,158,25,64,0.391,17,41,0.415,8,23,0.348,0.523,8,12,0.667,3,14,17,4,6,3,5,22,75,0.474683544303797,0.107594936708861,0.0506329113924051,0.0759493670886076
"Jordan McRae","SG",27,"WAS",27,0,333,61,130,0.469,10,35,0.286,51,95,0.537,0.508,28,35,0.8,6,34,40,30,13,7,15,26,160,0.48048048048048,0.03003003003003,0.153153153153153,0.105105105105105
"Jodie Meeks","SG",31,"TOR",8,0,104,21,39,0.538,8,18,0.444,13,21,0.619,0.641,1,1,1,1,11,12,8,1,1,2,5,51,0.490384615384615,0.0769230769230769,0.125,0.00961538461538462
"Salah Mejri","C",32,"DAL",36,4,399,55,112,0.491,11,34,0.324,44,78,0.564,0.54,20,32,0.625,36,95,131,35,10,26,21,55,141,0.353383458646617,0.0275689223057644,0.110275689223058,0.0802005012531328
"De'Anthony Melton","PG",20,"PHO",50,31,984,100,256,0.391,29,95,0.305,71,161,0.441,0.447,21,28,0.75,25,109,134,159,68,23,75,113,250,0.254065040650407,0.0294715447154472,0.0721544715447155,0.0284552845528455
"Chimezie Metu","PF",21,"SAS",29,0,145,19,58,0.328,0,2,0,19,56,0.339,0.328,13,17,0.765,9,27,36,13,6,2,15,14,51,0.351724137931034,0,0.131034482758621,0.117241379310345
"Khris Middleton","SF",27,"MIL",77,77,2393,506,1148,0.441,179,474,0.378,327,674,0.485,0.519,216,258,0.837,50,411,461,331,80,7,174,172,1407,0.587964897618053,0.0748015043877977,0.136648558295027,0.107814458838278
"C.J. Miles","SF",31,"MEM",13,0,294,42,105,0.4,24,66,0.364,18,39,0.462,0.514,13,14,0.929,1,26,27,14,8,5,9,17,121,0.41156462585034,0.0816326530612245,0.0612244897959184,0.0476190476190476
"C.J. Miles","SF",31,"TOR",40,1,562,70,206,0.34,43,137,0.314,27,69,0.391,0.444,35,44,0.795,12,56,68,22,18,10,21,62,218,0.387900355871886,0.0765124555160142,0.0480427046263345,0.0782918149466192
"C.J. Miles","SF",31,"TOT",53,1,856,112,311,0.36,67,203,0.33,45,108,0.417,0.468,48,58,0.828,13,82,95,36,26,15,30,79,339,0.396028037383178,0.0782710280373832,0.0525700934579439,0.0677570093457944
"Darius Miller","SF",28,"NOP",69,15,1757,189,484,0.39,133,364,0.365,56,120,0.467,0.528,56,71,0.789,14,114,128,146,40,23,59,165,567,0.322709163346614,0.0756972111553785,0.0318725099601594,0.0404097894137735
"Malcolm Miller","SF",25,"TOR",10,0,67,11,26,0.423,10,21,0.476,1,5,0.2,0.615,3,4,0.75,1,4,5,1,1,1,1,5,35,0.522388059701492,0.149253731343284,0.0149253731343284,0.0597014925373134
"Patty Mills","PG",30,"SAS",82,1,1908,282,663,0.425,159,404,0.394,123,259,0.475,0.545,88,103,0.854,24,158,182,245,49,10,93,129,811,0.425052410901468,0.0833333333333333,0.0644654088050314,0.0539832285115304
"Paul Millsap","PF",33,"DEN",70,65,1895,322,665,0.484,58,159,0.365,264,506,0.522,0.528,181,249,0.727,153,352,505,141,83,54,95,183,883,0.465963060686016,0.0306068601583113,0.139313984168865,0.131398416886544
"Shake Milton","SG",22,"PHI",20,0,268,34,87,0.391,14,44,0.318,20,43,0.465,0.471,5,7,0.714,9,26,35,18,8,8,6,29,87,0.324626865671642,0.0522388059701493,0.0746268656716418,0.0261194029850746
"Nikola Mirotic","PF",27,"MIL",14,3,320,56,135,0.415,31,87,0.356,25,48,0.521,0.53,20,23,0.87,14,61,75,20,10,9,11,21,163,0.509375,0.096875,0.078125,0.071875
"Nikola Mirotic","PF",27,"NOP",32,22,925,182,407,0.447,85,231,0.368,97,176,0.551,0.552,85,101,0.842,46,218,264,35,21,25,37,86,534,0.577297297297297,0.0918918918918919,0.104864864864865,0.109189189189189
"Nikola Mirotic","PF",27,"TOT",46,25,1245,238,542,0.439,116,318,0.365,122,224,0.545,0.546,105,124,0.847,60,279,339,55,31,34,48,107,697,0.559839357429719,0.0931726907630522,0.0979919678714859,0.0995983935742972
"Donovan Mitchell","SG",22,"UTA",77,77,2598,661,1530,0.432,188,519,0.362,473,1011,0.468,0.493,319,396,0.806,59,257,316,322,106,31,218,208,1829,0.704003079291763,0.0723633564280216,0.182063125481139,0.152424942263279
"Naz Mitrou-Long","SG",25,"UTA",14,0,84,6,20,0.3,2,11,0.182,4,9,0.444,0.35,2,2,1,1,5,6,15,1,1,8,10,16,0.19047619047619,0.0238095238095238,0.0476190476190476,0.0238095238095238
"Malik Monk","SG",20,"CHO",73,0,1258,227,586,0.387,109,330,0.33,118,256,0.461,0.48,90,102,0.882,16,121,137,117,37,19,86,106,653,0.519077901430843,0.0866454689984102,0.0937996820349762,0.0810810810810811
"Greg Monroe","C",28,"BOS",2,0,5,3,5,0.6,0,0,NA,3,5,0.6,0.6,0,0,NA,3,0,3,1,0,0,0,0,6,1.2,0,0.6,0
"Greg Monroe","C",28,"PHI",3,0,52,15,23,0.652,1,1,1,14,22,0.636,0.674,10,11,0.909,4,9,13,7,1,0,1,5,41,0.788461538461538,0.0192307692307692,0.269230769230769,0.211538461538462
"Greg Monroe","C",28,"TOR",38,2,423,74,161,0.46,0,4,0,74,157,0.471,0.46,35,61,0.574,60,96,156,16,13,8,31,61,183,0.432624113475177,0,0.174940898345154,0.144208037825059
"Greg Monroe","C",28,"TOT",43,2,480,92,189,0.487,1,5,0.2,91,184,0.495,0.489,45,72,0.625,67,105,172,24,14,8,32,66,230,0.479166666666667,0.00208333333333333,0.189583333333333,0.15
"E'Twaun Moore","SG",29,"NOP",53,36,1463,256,532,0.481,76,176,0.432,180,356,0.506,0.553,45,59,0.763,35,92,127,102,40,8,59,112,633,0.432672590567327,0.051948051948052,0.123034859876965,0.0403280929596719
"Eric Moreland","PF",27,"PHO",1,0,5,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,3,3,0,0,0,0,1,0,0,0,0,0
"Eric Moreland","PF",27,"TOT",5,0,43,3,7,0.429,1,1,1,2,6,0.333,0.5,0,0,NA,4,16,20,4,1,1,5,9,7,0.162790697674419,0.0232558139534884,0.0465116279069767,0
"Eric Moreland","PF",27,"TOR",4,0,38,3,7,0.429,1,1,1,2,6,0.333,0.5,0,0,NA,4,13,17,4,1,1,5,8,7,0.184210526315789,0.0263157894736842,0.0526315789473684,0
"Jaylen Morris","SG",23,"MIL",4,0,29,4,10,0.4,1,3,0.333,3,7,0.429,0.45,1,2,0.5,0,5,5,4,2,0,1,1,10,0.344827586206897,0.0344827586206897,0.103448275862069,0.0689655172413793
"Marcus Morris","PF",29,"BOS",75,53,2091,377,844,0.447,146,389,0.375,231,455,0.508,0.533,146,173,0.844,76,382,458,109,43,25,92,181,1046,0.500239120038259,0.0698230511716882,0.110473457675753,0.0827355332376853
"Markieff Morris","PF",29,"OKC",24,1,387,61,156,0.391,20,59,0.339,41,97,0.423,0.455,14,19,0.737,20,71,91,19,11,2,7,58,156,0.403100775193798,0.0516795865633075,0.10594315245478,0.0490956072351421
"Markieff Morris","PF",29,"WAS",34,15,883,143,328,0.436,48,144,0.333,95,184,0.516,0.509,57,73,0.781,41,133,174,60,25,20,47,117,391,0.442808607021518,0.0543601359003398,0.107587768969422,0.0826727066817667
"Markieff Morris","PF",29,"TOT",58,16,1270,204,484,0.421,68,203,0.335,136,281,0.484,0.492,71,92,0.772,61,204,265,79,36,22,54,175,547,0.430708661417323,0.0535433070866142,0.107086614173228,0.0724409448818898
"Monte Morris","PG",23,"DEN",82,6,1970,346,702,0.493,94,227,0.414,252,475,0.531,0.56,65,81,0.802,35,159,194,297,73,4,52,102,851,0.431979695431472,0.0477157360406091,0.127918781725888,0.0411167512690355
"Donatas Motiejunas","PF",28,"SAS",3,0,13,3,6,0.5,0,0,NA,3,6,0.5,0.5,0,2,0,2,1,3,1,0,1,3,6,6,0.461538461538462,0,0.230769230769231,0.153846153846154
"Johnathan Motley","PF",23,"LAC",22,0,156,39,73,0.534,0,3,0,39,70,0.557,0.534,24,40,0.6,18,33,51,11,5,3,16,27,102,0.653846153846154,0,0.25,0.256410256410256
"Emmanuel Mudiay","PG",22,"NYK",59,42,1607,330,740,0.446,69,210,0.329,261,530,0.492,0.493,144,186,0.774,33,163,196,228,43,19,140,103,873,0.543248288736777,0.0429371499688861,0.16241443683883,0.115743621655258
"Jamal Murray","PG",21,"DEN",75,74,2447,513,1173,0.437,152,414,0.367,361,759,0.476,0.502,189,223,0.848,65,252,317,363,67,27,158,153,1367,0.558643236616265,0.0621168778095627,0.147527584797711,0.0911319983653453
"Džanan Musa","SG",19,"BRK",9,0,39,9,22,0.409,1,10,0.1,8,12,0.667,0.432,0,2,0,1,4,5,2,2,0,4,1,19,0.487179487179487,0.0256410256410256,0.205128205128205,0.0512820512820513
"Mike Muscala","PF",27,"LAL",17,4,265,36,83,0.434,21,57,0.368,15,26,0.577,0.56,7,8,0.875,6,38,44,14,4,11,5,18,100,0.377358490566038,0.0792452830188679,0.0566037735849057,0.030188679245283
"Mike Muscala","PF",27,"PHI",47,6,1041,109,278,0.392,68,199,0.342,41,79,0.519,0.514,63,77,0.818,51,149,200,62,18,27,43,112,349,0.335254562920269,0.0653218059558117,0.0393852065321806,0.0739673390970221
"Mike Muscala","PF",27,"TOT",64,10,1306,145,361,0.402,89,256,0.348,56,105,0.533,0.525,70,85,0.824,57,187,244,76,22,38,48,130,449,0.343797856049005,0.0681470137825421,0.0428790199081164,0.0650842266462481
"Sviatoslav Mykhailiuk","SF",21,"DET",3,0,20,2,8,0.25,2,4,0.5,0,4,0,0.375,0,0,NA,1,1,2,4,1,0,1,0,6,0.3,0.1,0,0
"Sviatoslav Mykhailiuk","SF",21,"LAL",39,0,420,44,132,0.333,27,85,0.318,17,47,0.362,0.436,12,20,0.6,8,26,34,33,13,1,20,25,127,0.302380952380952,0.0642857142857143,0.0404761904761905,0.0476190476190476
